Preço,Condomínio,Área,Quartos,Banheiros,Vagas,Abaixo $,Endereço,Descrição,0,1,2,3,4,Latitude,Longitude
631598,0,126,3,3,4,0,"Avenida Perimetral Norte, 4356 - Vila João Vaz, Goiânia - GO",ALTO DA BOA VISTA PREMIUM,,,,,,-16.6462247,-49.3090114
1746997,0,245287,4,4,3,0,"Rua 1126, 0 - Setor Marista, Goiânia - GO",Opus Acqua,,,,,,-16.7025421,-49.2632956
756201,0,111,23,1,12,0,"Avenida Primeira Radial - Setor Pedro Ludovico, Goiânia - GO",Vereda Areião,,,,,,-16.7109624,-49.2540425
519000,0,88165,3,34,0,0,"Avenida Perimetral, 231 - Setor Oeste, Goiânia - GO",APPLAUSE NEW HOME,Piscina,Elevador,Condomínio fechado,Varanda,Academia,-16.6862433,-49.2785659
269994,320,52,2,2,1,0,"Taguatinga Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 52m²",Piscina,Churrasqueira,Elevador,Salão de festas,Quadra poliesportiva,-15.7942999,-48.10210574623555
600000,0,90,3,2,1,0,"Rua 5, 1 - Sul, Brasília - DF","Apartamento com 3 Quartos à Venda, 90m²",,,,,,-16.0507419,-47.9914475
1960139,0,243,34,56,34,0,"Rua 36, . - Setor Marista, Goiânia - GO",Treze36 - 243m²,,,,,,-16.6977287,-49.2695356
2600000,0,680,5,9,0,0,"SHIN QI 2, 01 - Lago Norte, Brasília - DF","Casa com 5 Quartos à Venda, 680m²",Churrasqueira,Condomínio fechado,Varanda,Jardim,Varanda gourmet,-15.7245454,-47.8892574
1100000,0,235,3,4,3,0,"Guara I, Brasília - DF","Casa com 3 Quartos à Venda, 235m²",,,,,,-22.7990134,-45.1635665
250000,0,65,2,2,1,0,"C 11, 11 - Taguatinga Centro, Brasília - DF","Apartamento com 2 Quartos à Venda, 65m²",,,,,,-15.8342764,-48.0593906
1286896,0,164,34,56,34,0,"Rua 36 - Setor Marista, Goiânia - GO",Treze36,,,,,,-16.6977287,-49.2695356
110000,50,55,2,1,0,0,"Avenida Sucupira, 0 - Riacho Fundo I, Brasília - DF","Apartamento com 2 Quartos à Venda, 55m²",Aceita animais,Cozinha americana,,,,-15.887748,-48.0126674
3290000,0,362,4,5,4,0,"Alameda Coronel Eugênio Jardim, 430 - Setor Marista, Goiânia - GO",Reserva Parque Areião 362m²,,,,,,-16.7062237,-49.2607239
120000,0,57,2,2,1,0,"Setor Industrial, Brasília - DF","Apartamento com 2 Quartos à Venda, 57m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-16.0192947,-48.0618019
411420,0,6599,23,23,12,0,"Rua 1033 - Setor Pedro Ludovico, Goiânia - GO",Residencial Alto Areião,,,,,,-16.7139963,-49.2563149
810000,0,125,3,4,2,0,"Rua 1124, 246 - Setor Marista, Goiânia - GO",Cena Marista,,,,,,-16.7082028,-49.262267
228000,0,144,3,1,3,0,"Quadra 603 - Recanto das Emas, Brasília - DF","Casa com 3 Quartos à Venda, 144m²",Área de serviço,Depósito,Aceita animais,,,-15.9110152,-48.0518735
935000,0,150170,34,23,13,0,"Rua 1121, 27 - Setor Marista, Goiânia - GO",Gaia Consciente Home,,,,,,-16.7091921,-49.2622251
1085213,0,128,4,3,3,0,"Avenida das Araucárias, 4750 - Aguas Claras, Brasília - DF","Apartamento com 4 Quartos à Venda, 128m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Varanda,-15.8521447,-48.032027356734396
470000,100,63,2,2,0,0,"SCLRN 716 - Asa Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 63m²",Interfone,Armário na cozinha,Ar-condicionado,Varanda,Área de serviço,-15.764685,-47.891373
197000,270,42,2,1,1,0,"QNN 11, 1 - Ceilandia Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 42m²",Cozinha,Academia,Elevador,Churrasqueira,,-15.819748,-48.1150062
1835000,1319,245,4,5,4,0,"Avenida Pau Brasil, 10 - Aguas Claras, Brasília - DF","Apartamento com 4 Quartos à Venda, 245m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.8406154,-48.027205800000004
395000,0,135,7,4,2,0,"QNP 13 Conjunto M - Ceilandia Norte, Brasília - DF","Casa com 7 Quartos à Venda, 135m²",,,,,,-15.8076891,-48.1308085
5550000,0,520,4,6,5,0,"SQNW 108 Bloco E, 01 - Setor Noroeste, Brasília - DF","Cobertura com 4 Quartos à Venda, 520m²",Churrasqueira,Elevador,Varanda,Academia,Espaço gourmet,-15.750479,-47.90978737490394
4100000,0,516,5,6,4,0,"Lago Sul, Brasília - DF","Casa com 5 Quartos à Venda, 516m²",Piscina,Churrasqueira,Quintal,Ar-condicionado,Área de serviço,-15.8391817,-47.8755338
297000,0,59,2,2,1,0,"Rua 250, 321 - Setor Coimbra, Goiânia - GO",Wish Coimbra - 59m²,,,,,,-16.6865562,-49.2857744
185000,0,49,2,1,1,0,"QNN 11, 2 - Ceilandia Centro, Brasília - DF","Apartamento com 2 Quartos à Venda, 49m²",Circuito de segurança,Área de serviço,Varanda,,,-15.819748,-48.1150062
495004,0,69,2,3,1,0,"Rua 1121, 0 - Setor Marista, Goiânia - GO",Nest23 - 69m²,,,,,,-16.7091921,-49.2622251
914978,0,120,3,4,2,0,"Rua 1121, 1840 - Setor Marista, Goiânia - GO",Nest23 - 120m²,,,,,,-16.7091921,-49.2622251
154000,0,145,4,1,0,0,"QNL, 20 - Taguatinga Norte, Brasília - DF","Casa com 4 Quartos à Venda, 145m²",,,,,,-15.8123015,-48.0901784
160000,160,43,1,1,0,0,"Sobradinho, Brasília - DF","Apartamento com Quarto à Venda, 43m²",,,,,,-15.6500533,-47.7848449
404000,0,56,2,3,0,0,"Rua T 55, - - Setor Bueno, Goiânia - GO",Hub da City,,,,,,-16.7010719,-49.2650642
370000,0,7198,23,1,12,0,"Rua T 27, 54 - Setor Bueno, Goiânia - GO",Best bueno,,,,,,-16.6894681,-49.2775562
330000,0,150,2,1,1,0,"QR 2 Conjunto E - Candangolândia, Brasília - DF","Casa com 2 Quartos à Venda, 150m²",,,,,,-15.852229,-47.9497728
180000,0,70,3,2,0,0,"Avenida Sucupira, 58 - Riacho Fundo I, Brasília - DF","Apartamento com 3 Quartos à Venda, 70m²",,,,,,-15.887748,-48.0126674
590000,0,98,3,3,2,0,"Rua T 37, s/n - Setor Bueno, Goiânia - GO",Moove Home Brasal 98m²,,,,,,-16.7102695,-49.2659948
980000,780,121,2,2,0,0,"SQS 108 - Asa Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 121m²",Interfone,Armário na cozinha,Área de serviço,,,-15.8166635,-47.9040639
425000,0,69,2,2,1,0,"Rua T 37 - Setor Bueno, Goiânia - GO",Moove Home Brasal 69m²,,,,,,-16.7063905,-49.2661524
320000,0,135,4,2,2,0,"QNP 5 Conjunto J, 02 - Ceilandia Norte, Brasília - DF","Casa com 4 Quartos à Venda, 135m²",Garagem,Cozinha,Academia,,,-15.8207426,-48.1250132
1840000,1200,143,3,3,1,0,"SQS 202, 01 - Asa Sul, Brasília - DF","Apartamento com 3 Quartos à Venda, 143m²",Jardim,Varanda gourmet,Elevador,Espaço verde / Parque,Salão de festas,-15.8058593,-47.8874383
1098000,761,118,3,4,2,0,"Rua Macaúba, 13 - Aguas Claras, Brasília - DF","Apartamento com 3 Quartos à Venda, 118m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.8437537,-48.0324528
1450000,0,158,4,5,3,0,"Avenida das Araucárias, 6 - Aguas Claras, Brasília - DF","Apartamento com 4 Quartos à Venda, 158m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.8383446,-48.0373437
450000,0,250,5,1,4,0,"Recanto das Emas, Brasília - DF","Casa com 5 Quartos à Venda, 250m²",,,,,,-15.9025481,-48.0607778
770000,0,103,3,3,2,0,"Avenida das Araucárias - Aguas Claras, Brasília - DF","Apartamento com 3 Quartos à Venda, 103m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.8400322,-48.0206331
822290,0,134,3,3,2,0,"Rua T 29, - - Setor Bueno, Goiânia - GO",Reserva dos Ipês - 134m²,,,,,,-16.6952273,-49.27714
255000,0,100,2,1,2,0,"Setor Oeste, Brasília - DF","Casa com 2 Quartos à Venda, 100m²",,,,,,-16.0024757,-48.070488
385000,0,135,3,3,3,0,"QN 8B - Riacho Fundo II, Brasília - DF","Casa com 3 Quartos à Venda, 135m²",Garagem,Cozinha,,,,-15.9031765,-48.041042
270000,0,65,3,2,2,0,"Samambaia Norte, Brasília - DF","Casa com 3 Quartos à Venda, 65m²",,,,,,-15.823393450000001,-48.02551841265377
270500,0,3988,13,13,0,0,"Rua T 37, 3449 - Setor Bueno, Goiânia - GO",Residencial Ritmo Bueno,,,,,,-16.7050761,-49.266428
1180000,0,170,3,3,1,0,"SHIGS 713 - Asa Sul, Brasília - DF","Casa com 3 Quartos à Venda, 170m²",Interfone,Armário na cozinha,Varanda,Área de serviço,,-15.8036857,-47.8977195
799000,0,125,3,24,12,0,"Rua T 30 - Setor Bueno, Goiânia - GO",Residencial Bueno Park,,,,,,-16.6988327,-49.2771071
1450000,960,168,4,5,2,0,"Rua Buriti - Norte, Brasília - DF","Apartamento com 4 Quartos à Venda, 168m²",Piscina,Churrasqueira,Academia,Ar-condicionado,Playground,-3.1439868,-59.9983877
381200,0,6581,23,2,12,0,"Rua T 53, 1151 - Setor Bueno, Goiânia - GO",Residencial Vaca Brava 53,,,,,,-16.7044579,-49.272577
910000,0,141165,3,25,23,0,"Rua T 71, 0 - Setor Bueno, Goiânia - GO",Cenárium vaca brava,,,,,,-16.7078901,-49.2751565
2000000,280,561,5,7,9,0,"SMPW Quadra 26 - Park Way , Brasília - DF","Casa com 5 Quartos à Venda, 561m²",Piscina,Churrasqueira,Varanda,Quintal,Ar-condicionado,-15.9119521,-47.9681538
1730000,1300,189,4,5,3,0,"Rua Babaçu, 7 - Aguas Claras, Brasília - DF","Apartamento com 4 Quartos à Venda, 189m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.8430409,-48.0296759
430000,0,250,3,1,2,0,"QNM 36 Conjunto O, 1 - Taguatinga Norte, Brasília - DF","Casa com 3 Quartos à Venda, 250m²",,,,,,-15.8036456,-48.0953537
642147,0,112,3,4,2,0,"Rua Camilo Flamarion, 15 - Serrinha, Goiânia - GO",Blume Apartments - 112m²,,,,,,-16.7243853,-49.2686674
650000,0,152,3,3,2,0,"Chácaras Itaipú - Setor Habitacional Jardim Botânico, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 152m²",Churrasqueira,Espaço gourmet,Garagem,Jardim,Cozinha,-15.8833861,-47.7709705
455000,0,250,5,2,5,0,"QNN 3 Conjunto F - Ceilandia Norte, Brasília - DF","Casa com 5 Quartos à Venda, 250m²",,,,,,-15.8149049,-48.1124722
1750000,0,330,4,4,11,0,"SMPW Quadra 28 - Park Way , Brasília - DF","Casa com 4 Quartos à Venda, 330m²",Varanda,Quintal,Ar-condicionado,Área de serviço,Escritório,-15.8941617,-47.9492799
289994,160,61,3,1,0,0,"Núcleo Bandeirante, Brasília - DF","Apartamento com 3 Quartos à Venda, 61m²",,,,,,-15.871003,-47.9677375
1450000,0,380,4,6,4,0,"Taguatinga Sul, Brasília - DF","Casa com 4 Quartos à Venda, 380m²",Cozinha,Interfone,Lavanderia,Ar-condicionado,,-15.8518465,-48.0418845
350000,500,1011,0,0,0,0,"Condomínio Verde, 1 - Setor Habitacional Jardim Botânico, Brasília - DF","Lote/Terreno à Venda, 1011m²",,,,,,-15.870581,-47.7603519
158990,0,3942,2,1,1,0,"Avenida São Domingos, 0 - Vila Mutirão I, Goiânia - GO",Gran Valence,,,,,,-16.6148352,-49.3515421
195000,0,63,2,1,1,0,"QNM 12, 0 - Ceilandia Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 63m²",Condomínio fechado,Portão eletrônico,Aceita animais,,,-15.8136622,-48.1041217
2020000,1200,174,3,4,2,0,"SQNW 311, 600 - Setor Noroeste, Brasília - DF","Apartamento com 3 Quartos à Venda, 174m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.741624049999999,-47.91314049001808
780000,0,55,1,1,2,0,"SQS 404 - Asa Sul, Brasília - DF","Apartamento com Quarto à Venda, 55m²",Piscina,Churrasqueira,Elevador,Cozinha,Depósito,-15.8126377,-47.8887002
235000,0,30,1,1,1,0,"CA 9, 01 - Lago Norte, Brasília - DF","Kitnet/Conjugado com Quarto à Venda, 30m²",Interfone,Varanda gourmet,Elevador,,,-15.7126955,-47.8877371
170000,327,47,2,1,1,0,"QS 5 Rua 310, 1 - Aguas Claras, Brasília - DF","Apartamento com 2 Quartos à Venda, 47m²",Churrasqueira,Condomínio fechado,Academia,Aceita animais,Espaço gourmet,-15.8591954,-48.0328985
550000,780,53,1,1,1,0,"CA 5, 2 - Lago Norte, Brasília - DF","Apartamento com Quarto à Venda, 53m²",Piscina,Elevador,Condomínio fechado,Academia,Aceita animais,-15.7191704,-47.8849496
655000,864,90,2,3,2,0,"Quadra 206, 10 - Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 90m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.7930602,-47.892502
174990,0,39,2,1,1,0,"Rua Carlos Gomes, s/n - Lorena Parque, Goiânia - GO",Gran Jardim,Minha Casa Minha Vida,,,,,-16.6938199,-49.3624263
120000,0,51,2,1,2,0,Aragoiânia - GO,Condomínio Residencial Dona Tota,,,,,,-16.9146388,-49.4499148
2500000,0,700,4,5,4,0,"SHIN QI 7, 01 - Lago Norte, Brasília - DF","Casa com 4 Quartos à Venda, 700m²",Churrasqueira,Condomínio fechado,Varanda,Ar-condicionado,Varanda gourmet,-15.7380382,-47.859664
1500000,0,10000,4,5,0,0,"Incra 7, 0 - Brazlândia, Brasília - DF","Fazenda/Sítio/Chácara com 4 Quartos à Venda, 10000m²",,,,,,-15.7423211,-48.1712508
266000,0,150,6,3,0,0,"QNN 3 Conjunto I - Ceilandia Norte, Brasília - DF","Casa com 6 Quartos à Venda, 150m²",Casa de fundo,Piso frio,Ventilação natural,,,-15.8175485,-48.1123018
2700000,0,63151,5,6,4,0,"SHIS QL 24 Conjunto 6 - Lago Sul, Brasília - DF","Casa com 5 Quartos à Venda, 63151m²",Piscina,Quintal,Área de serviço,,,-15.8349031,-47.8344487
2298000,580,535,4,4,3,0,"Condomínio Residencial Mansões Itaipu - Setor Habitacional Jardim Botânico, Brasília - DF","Casa de condomínio com 4 Quartos à Venda, 535m²",Armário na cozinha,Sala de jantar,,,,-15.8887605,-47.7687112
550000,0,200,4,1,2,0,"QNM 19 Conjunto K - Ceilandia Sul, Brasília - DF","Casa com 4 Quartos à Venda, 200m²",,,,,,-15.8181661,-48.0974525
4500000,0,531,4,6,6,0,"SHIN QI 2 Conjunto 9, 01 - Lago Norte, Brasília - DF","Casa com 4 Quartos à Venda, 531m²",,,,,,-15.7251962,-47.8862793
850000,0,325,6,4,4,0,"QN 5 Conjunto 18, 0 - Riacho Fundo I, Brasília - DF","Casa com 6 Quartos à Venda, 325m²",Portão eletrônico,Aceita animais,Ar-condicionado,,,-15.879053,-48.0157812
450000,0,150,3,3,4,0,"EQS 414/415 - Asa Sul, Brasília - DF","Casa com 3 Quartos à Venda, 150m²",Cozinha,Área de serviço,,,,-15.8082233,-47.8959476
175000,298,34,1,1,1,0,"QN 122 Conjunto 15, 7 - Samambaia, Brasília - DF","Apartamento com Quarto à Venda, 34m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Jardim,-15.8676314,-48.0588673
170000,190,30,1,1,0,0,"SCLRN 711 - Asa Norte, Brasília - DF","Apartamento com Quarto à Venda, 30m²",Armário na cozinha,Varanda,,,,-15.764685,-47.891373
350000,0,144,3,2,2,0,"QNN 22 Conjunto B, 20 - Ceilandia Sul, Brasília - DF","Casa com 3 Quartos à Venda, 144m²",Garagem,Cozinha,,,,-15.8344756,-48.1070623
1200000,150,240,3,4,3,0,"SMPW Quadra 5 - Park Way , Brasília - DF","Casa com 3 Quartos à Venda, 240m²",Churrasqueira,Piscina,Interfone,Armário na cozinha,Varanda,-15.898156,-47.9322667
1490000,1497,186,4,5,3,0,"Avenida Parque Águas Claras, 2525 - Aguas Claras, Brasília - DF","Apartamento com 4 Quartos à Venda, 186m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.834861499999999,-48.0287500668319
518000,0,0,0,0,0,0,"Quadra 11 Conjunto D - Sobradinho, Brasília - DF","Lote/Terreno à Venda, 0m²",,,,,,-15.6419972,-47.7883832
549999,0,145,4,3,3,0,"QNO 4 Conjunto F, 0 - Ceilandia Norte, Brasília - DF","Sobrado com 4 Quartos à Venda, 145m²",Interfone,Escritório,,,,-15.7944422,-48.1200019
620000,760,80,2,2,1,0,"Rua 22, 0 - Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 80m²",Academia,Churrasqueira,Elevador,Piscina,Salão de festas,-15.5411547,-47.2930147
380000,480,55,2,1,1,0,"Rua 5 - Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 55m²",Piscina,Churrasqueira,Academia,Playground,Piscina infantil,-15.8371207,-48.0119371
5530000,2800,520,4,7,5,0,"SQNW 108 Bloco E, 1 - Setor Noroeste, Brasília - DF","Apartamento com 4 Quartos à Venda, 520m²",Piscina,Churrasqueira,Condomínio fechado,Academia,Espaço gourmet,-15.750479,-47.90978737490394
150000,0,144,3,2,3,0,"Ceilandia Norte, Brasília - DF","Casa com 3 Quartos à Venda, 144m²",,,,,,-15.807346,-48.1101288
950000,0,379,5,5,3,0,"Rodovia DF-150 - Grande Colorado, Brasília - DF","Casa com 5 Quartos à Venda, 379m²",Condomínio fechado,Portão eletrônico,Portaria 24h,,,-15.6774803,-47.8261618
280000,0,20000,1,1,1,0,"Rodovia DF-, 140 - Brasília - DF","Fazenda/Sítio/Chácara com Quarto à Venda, 20000m²",Cozinha,Aquecimento,Sala de massagem,Spa,,-15.6657452,-47.8080147
550000,0,80,2,1,1,0,Rodovia DF-001 - Brasília - DF,"Casa de condomínio com 2 Quartos à Venda, 80m²",Cozinha,Jardim,,,,-15.6657452,-47.8080147
850000,910,117,2,2,1,0,"Rua 30 - Norte, Brasília - DF","Cobertura com 2 Quartos à Venda, 117m²",Piscina,Churrasqueira,Varanda,Área de serviço,Quadra poliesportiva,-15.8371522,-48.0332843
279994,0,134,3,2,1,0,"Ceilandia Sul, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 134m²",Churrasqueira,,,,,-15.8287665,-48.0971053
149000,1300,23,1,1,1,0,"Taguatinga, Taguatinga - DF","Apartamento com Quarto à Venda, 23m²",,,,,,-12.402404,-46.4365769
470000,0,150,3,1,2,0,"Taguatinga Norte, Taguatinga - DF","Casa com 3 Quartos à Venda, 150m²",,,,,,-15.81740155,-48.05841697056134
45000,0,20,0,0,0,0,"QN 1 Conjunto 30, 0 - Riacho Fundo I, Brasília - DF","Ponto comercial/Loja/Box à Venda, 20m²",,,,,,-15.8811091,-48.0209474
2439390,0,195,4,6,4,0,"SQNW 103 - Setor Noroeste, Brasília - DF","Apartamento com 4 Quartos à Venda, 195m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Aceita animais,-15.74051975,-47.91145795215698
235000,0,0,0,0,0,0,"QS 3, 3 - Areal, Brasília - DF","Ponto comercial/Loja/Box à Venda, 0m²",,,,,,-15.8638374,-48.0230388
1900000,0,170,4,4,1,0,"SQS 105 - Asa Sul, Brasília - DF","Apartamento com 4 Quartos à Venda, 170m²",Elevador,,,,,-15.8105112,-47.8962855
136600,300,68,3,1,1,0,"CSG 3, 1 - Taguatinga, Brasília - DF","Apartamento com 3 Quartos à Venda, 68m²",Piscina,Mobiliado,Churrasqueira,Elevador,Condomínio fechado,-15.8662185,-48.0340424
3190000,2250,204,3,6,4,0,"Setor Noroeste, Brasília - DF","Apartamento com 3 Quartos à Venda, 204m²",Piscina,Churrasqueira,Elevador,Ar-condicionado,Área de serviço,-15.74190875,-47.90283218993944
395000,70,200,5,4,4,0,"Quadra 5, 5 - Sobradinho, Brasília - DF","Casa com 5 Quartos à Venda, 200m²",Aceita animais,Área de serviço,Escritório,Estacionamento para visitantes,Área de lazer,-15.6489998,-47.80822240561085
1700000,0,1200,0,0,0,0,"Lago Norte, Brasília - DF","Lote/Terreno à Venda, 1200m²",,,,,,-15.764044877985176,-47.83296336309007
135000,50,45,2,1,0,0,"QE 40 Conjunto F - Guara II, Brasília - DF","Apartamento com 2 Quartos à Venda, 45m²",Garagem,Cozinha,,,,-15.843238849999999,-47.98491710858711
1530000,0,189,4,6,3,0,"Sul, Brasília - DF","Apartamento com 4 Quartos à Venda, 189m²",Segurança 24h,Cozinha,,,,-15.8139652,-47.89960928071284
590000,0,144,4,1,3,0,"QN 7 Conjunto 13, 13 - Riacho Fundo I, Brasília - DF","Casa com 4 Quartos à Venda, 144m²",,,,,,-15.8833169,-48.022017
444000,450,55,2,2,1,0,"Rua 31, 11 - Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 55m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.841446300000001,-48.026084799309466
685000,582,78,3,3,1,0,"Rua 36, 1 - Aguas Claras, Brasília - DF","Apartamento com 3 Quartos à Venda, 78m²",Churrasqueira,Elevador,Academia,Aceita animais,Espaço gourmet,-15.8354388,-48.0379526
