Preço,Condomínio,Área,Quartos,Banheiros,Vagas,Abaixo $,Endereço,Descrição,0,1,2,3,4,Latitude,Longitude
620000,560,110,4,2,2,0,"Quadra 1 - Setor Leste, Brasília - DF","Apartamento com 4 Quartos à Venda, 110m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Varanda,-15.457876,-47.610016
890000,0,0,4,1,4,0,"QN 7 Conjunto 7 - Riacho Fundo I, Brasília - DF","Prédio/Edifício inteiro com 4 Quartos à Venda, 0m²",Entrada de serviço,,,,,-15.8828158,-48.0207234
1200000,0,142,4,4,2,0,"Quadra 210, 1 - Sul, Brasília - DF","Apartamento com 4 Quartos à Venda, 142m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.84093715,-48.01792736245497
130000,0,30,1,1,0,0,"Quadra 105 - Norte, Brasília - DF","Apartamento com Quarto à Venda, 30m²",,,,,,-15.7885753,-47.8918962
380000,0,200,3,1,3,0,"QN 7A, 1 - Riacho Fundo II, Brasília - DF","Casa com 3 Quartos à Venda, 200m²",,,,,,-15.9050026,-48.0472977
620000,350,80,3,2,2,0,"Jardins Mangueiral, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 80m²",Playground,Quadra poliesportiva,Salão de festas,Segurança 24h,,-15.892737,-47.80432345280514
950000,0,290,3,4,4,0,"Condomínio RK, 01 - Sobradinho, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 290m²",,,,,,-15.6915516,-47.8251847
299000,0,150,3,2,2,0,"QNM 22 Conjunto C, 54 - Ceilandia Norte, Brasília - DF","Casa com 3 Quartos à Venda, 150m²",,,,,,-15.8060741,-48.1081429
370000,305,70,2,2,1,0,"QI 1 - Guara I, Brasília - DF","Apartamento com 2 Quartos à Venda, 70m²",Churrasqueira,Área de serviço,Cozinha,Depósito,Interfone,-15.81311105,-47.976440324628065
415000,500,68,2,2,1,0,"Quadra 102 - Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 68m²",Piscina,Academia,Playground,Piscina infantil,Salão de festas,-15.7885753,-47.8918962
1620000,900,171,3,3,2,0,"Rua 9 - Norte, Brasília - DF","Cobertura com 3 Quartos à Venda, 171m²",Piscina,Churrasqueira,Varanda,Ar-condicionado,Área de serviço,-15.8357568,-48.015611
120000,0,49,2,1,1,0,"QI, 24 - Taguatinga, Brasília - DF","Apartamento com 2 Quartos à Venda, 49m²",Piscina,Elevador,Condomínio fechado,Playground,Piscina infantil,-15.76419815,-48.0772342617864
1499000,400,450,3,5,2,0,"Quadra 1 Conjunto B, 0 - Condominio Imperio dos Nobres, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 450m²",Piscina,Churrasqueira,Condomínio fechado,Jardim,Quadra poliesportiva,-15.6824149,-47.8361687
330000,0,150,2,1,2,0,"QS 10, 0 - Riacho Fundo I, Brasília - DF","Casa com 2 Quartos à Venda, 150m²",,,,,,-15.8889662,-48.0214334370117
450000,0,145,3,3,2,0,"Areal, Brasília - DF","Casa com 3 Quartos à Venda, 145m²",Churrasqueira,Varanda,Quintal,Garagem,Jardim,-15.8637338,-48.0251348
310000,0,0,0,0,0,0,"QNN 21 Conjunto B, 13 - Ceilandia Norte, Brasília - DF","Lote/Terreno à Venda, 0m²",Rede de água e esgoto,Desnível para frente (rua),Frente para o leste,,,-15.8108976,-48.119971
1480000,0,400,3,5,4,0,"Metropolitana, Brasília - DF","Casa com 3 Quartos à Venda, 400m²",,,,,,-22.7644521,-47.3624206
400000,500,56,1,2,1,0,"CA 9 - Lago Norte, Brasília - DF","Apartamento com Quarto à Venda, 56m²",Interfone,Armário na cozinha,,,,-15.7126955,-47.8877371
1445000,0,115,3,3,1,0,"SQN 110, 01 - Asa Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 115m²",Churrasqueira,Elevador,Varanda,Academia,Ar-condicionado,-15.7584416,-47.8888403
680000,0,250,3,3,2,0,"QNM 36 Conjunto U - Taguatinga Norte, Brasília - DF","Casa com 3 Quartos à Venda, 250m²",Varanda,Quintal,Ar-condicionado,Móvel planejado,Escritório,-15.8022739,-48.0943613
2999999,2150,414,6,1,4,0,"Rua 24 - Norte, Brasília - DF","Cobertura com 6 Quartos à Venda, 414m²",,,,,,-15.8371264,-48.0286831
295000,0,185,3,2,4,0,"QNP 5 Conjunto J, 01 - Ceilandia Norte, Brasília - DF","Casa com 3 Quartos à Venda, 185m²",Garagem,Cozinha,,,,-15.8207426,-48.1250132
1300000,0,396,5,1,6,0,"QI 12, 01 - Guara I, Brasília - DF","Casa com 5 Quartos à Venda, 396m²",Churrasqueira,Interfone,Varanda gourmet,,,-15.81953355,-47.989676869024585
340000,350,1000,1,0,1,0,"Condomínio Ouro Vermelho II, 06 - Setor Habitacional Jardim Botânico, Brasília - DF","Lote/Terreno com Quarto à Venda, 1000m²",,,,,,-15.8842135,-47.7653148
1600000,0,436,4,5,4,0,"Condomínio Estância Jardim Botânico II, 0 - Lago Sul, Brasília - DF","Casa de condomínio com 4 Quartos à Venda, 436m²",Piscina,Churrasqueira,Varanda,Quintal,Jardim,-15.8825322,-47.8128008243743
2200000,0,2500,5,5,6,0,"SMPW Quadra 23 - Park Way , Brasília - DF","Casa com 5 Quartos à Venda, 2500m²",Piscina,Churrasqueira,Condomínio fechado,Academia,Garagem,-15.8921335,-47.9185541
475000,450,35,1,1,1,0,"SQNW 307 - Setor Noroeste, Brasília - DF","Apartamento com Quarto à Venda, 35m²",Piscina,Churrasqueira,Varanda,Armário na cozinha,Interfone,-15.7526112,-47.9118879
1595000,0,156,3,4,1,0,"SQN 106, 01 - Asa Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 156m²",,,,,,-15.7703445,-47.8854351
510000,650,60,2,2,0,0,"SQS 408 - Asa Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 60m²",Cozinha,Área de serviço,,,,-15.822248,-47.899193
220000,0,135,2,1,2,0,"QNP 13 Conjunto D, 0 - Ceilandia Norte, Brasília - DF","Casa com 2 Quartos à Venda, 135m²",,,,,,-15.8115706,-48.1273236
200000,0,40,1,1,0,0,"SCRN 716 - Asa Norte, Brasília - DF","Kitnet/Conjugado com Quarto à Venda, 40m²",Garagem,Cozinha,Academia,,,-15.7630035,-47.8916221
510000,550,83,3,2,1,0,"Quadra 103 - Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 83m²",,,,,,-15.7885753,-47.8918962
246000,0,44,2,1,40,0,"QNM 29 - Ceilandia Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 44m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Aceita animais,-15.8273396,-48.0924243
7500000,0,880,7,9,9,0,"SHIS QL 6 - Lago Sul, Brasília - DF","Casa com 7 Quartos à Venda, 880m²",Piscina,Churrasqueira,Varanda,Quintal,Área de serviço,-15.841918100000001,-47.88856145943926
799900,0,400,8,6,5,0,"QN 3 Conjunto 7, 0 - Riacho Fundo I, Brasília - DF","Casa com 8 Quartos à Venda, 400m²",,,,,,-15.8792876,-48.0130523
350000,0,120,3,2,2,0,"Quadra 2 Conjunto B-4, 1 - Sobradinho, Brasília - DF","Casa com 3 Quartos à Venda, 120m²",Aceita animais,Área de serviço,Conexão à internet,Cozinha americana,Ambientes integrados,-15.6580291,-47.8024028
1150000,752,157,4,5,2,0,"Quadra 203 - Sul, Brasília - DF","Apartamento com 4 Quartos à Venda, 157m²",Piscina,Churrasqueira,Academia,Espaço gourmet,Playground,-15.81665745,-47.88876239998757
390000,590,49,1,2,0,0,"CA 5, 01 - Lago Norte, Brasília - DF","Apartamento com Quarto à Venda, 49m²",Mobiliado,Interfone,Varanda gourmet,,,-15.7191704,-47.8849496
680000,0,250,1,1,1,0,"QNM 4, 47 - Ceilandia Norte, Brasília - DF","Casa com Quarto à Venda, 250m²",Aceita animais,,,,,-15.813157,-48.1091369
190000,0,84,2,2,0,0,"QNP 17 Conjunto J, 08 - Ceilândia, Brasília - DF","Casa com 2 Quartos à Venda, 84m²",,,,,,-15.8073846,-48.1321177
470000,382,55,2,1,0,0,"SQS 409 - Asa Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 55m²",Interfone,Armário na cozinha,,,,-15.8240896,-47.9021453
350000,0,130,3,3,3,0,"QNP 12 Conjunto A - Ceilandia Sul, Brasília - DF","Casa com 3 Quartos à Venda, 130m²",Garagem,Cozinha,,,,-15.8376741,-48.1179452
900000,0,80,2,3,1,0,"SQN 214, 01 - Asa Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 80m²",,,,,,-15.751891449999999,-47.87984918284338
2000000,1100,200,3,4,1,0,"SQN 311, 0 - Asa Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 200m²",Churrasqueira,Elevador,Varanda,Espaço gourmet,Ar-condicionado,-15.7557755,-47.8904835
2350000,0,262,4,5,3,0,"Rua 21 - Sul, Brasília - DF","Cobertura com 4 Quartos à Venda, 262m²",,,,,,-15.8409435,-48.0258919
390000,0,55,1,2,1,0,"Avenida das Araucárias - Sul, Brasília - DF","Apartamento com Quarto à Venda, 55m²",,,,,,-15.8409743,-48.024962700379774
1040000,0,203,1,7,6,0,"C 12 - Taguatinga Centro, Brasília - DF","Fazenda/Sítio/Chácara com Quarto à Venda, 203m²",,,,,,-15.8351946,-48.0571
990000,0,187,3,3,1,0,"Rua 12 - Sul, Brasília - DF","Cobertura com 3 Quartos à Venda, 187m²",,,,,,-15.8383713,-48.0178622
258000,458,83,3,2,1,0,"Quadra 1 - Gama, Brasília - DF","Apartamento com 3 Quartos à Venda, 83m²",Churrasqueira,Piscina,,,,-16.0299625,-48.0713895
400000,0,250,4,3,3,0,Brasília - DF,"Casa com 4 Quartos à Venda, 250m²",Varanda,Área de serviço,Armário na cozinha,Interfone,TV a cabo,-15.7754462,-47.7970891
310000,400,50,1,1,1,0,"Rua 37, 1 - Aguas Claras, Brasília - DF","Apartamento com Quarto à Venda, 50m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.8346814,-48.0389901
398000,0,90,3,2,2,0,"QR 5 Conjunto A - Candangolândia, Brasília - DF","Casa com 3 Quartos à Venda, 90m²",Varanda,,,,,-15.8491662,-47.9510502
800000,0,260,3,4,2,0,"Condomínio Residencial Privê La Font - Paranoá, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 260m²",Garagem,Cozinha,Aquecimento,Sala de massagem,Spa,-15.7594743,-47.7446557
5650000,2200,335,4,5,4,0,"SQNW 110 - Setor Noroeste, Brasília - DF","Cobertura com 4 Quartos à Venda, 335m²",Piscina,Churrasqueira,Elevador,Área de serviço,Varanda gourmet,-15.744701249999999,-47.91047699001808
250000,400,58,2,2,1,0,"QNM 12, 12 - Ceilandia Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 58m²",Mobiliado,Elevador,Condomínio fechado,Aceita animais,Playground,-15.8131316,-48.1063957
320000,0,160,2,3,1,0,"QNO 1 Conjunto G, 24 - Ceilandia Norte, Brasília - DF","Casa com 2 Quartos à Venda, 160m²",,,,,,-15.7983097,-48.1210452
605000,0,44,1,2,1,0,"Zona Industrial, Brasília - DF","Loft com Quarto à Venda, 44m²",Piscina,Churrasqueira,Elevador,Varanda,Salão de festas,-22.1337065,-51.3827222
245000,0,24,1,1,0,0,"STN, 01 - Asa Norte, Brasília - DF","Kitnet/Conjugado com Quarto à Venda, 24m²",Mobiliado,Interfone,Varanda gourmet,,,-15.75895175,-47.917462639648036
630000,0,70,0,1,1,0,"SEPS 710/910 - Asa Sul, Brasília - DF","Ponto comercial/Loja/Box à Venda, 70m²",,,,,,-15.81282895,-47.91175846962321
790000,0,340,4,3,2,0,"Condomínio Verde, 0 - Setor Habitacional Jardim Botânico, Brasília - DF","Casa de condomínio com 4 Quartos à Venda, 340m²",Piscina,Quadra poliesportiva,Escritório,Varanda,Jardim,-15.870581,-47.7603519
2450000,0,345,4,4,0,0,"CA 6 - Lago Norte, Brasília - DF","Casa com 4 Quartos à Venda, 345m²",Piscina,Churrasqueira,Varanda,Quintal,Ar-condicionado,-15.7144321,-47.8863363
600000,733,54,2,1,2,0,"CA 9, 2 - Lago Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 54m²",Elevador,Condomínio fechado,Ar-condicionado,Bicicletário,Portaria 24h,-15.7126955,-47.8877371
9900000,0,1950,4,10,10,0,"SHIN QL 4, 1 - Lago Norte, Brasília - DF","Casa com 4 Quartos à Venda, 1950m²",Piscina,Espaço verde / Parque,Circuito de segurança,Sala de massagem,Gramado,-15.7645604,-47.83385957090094
385000,330,60,2,1,1,0,"QI 6 - Guara I, Brasília - DF","Apartamento com 2 Quartos à Venda, 60m²",Interfone,,,,,-15.8162862,-47.9868998858625
4000000,0,981475000,3,2,2,0,"Incra 7, 01 - Brazlândia, Brasília - DF","Chácara com 3 Quartos à Venda, 981475000m²",,,,,,-15.7423211,-48.1712508
480000,100,85,2,2,0,0,"SCRN 708/709 Bloco G - Asa Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 85m²",Área de serviço,Perto de vias de acesso,Próximo a escola,Próximo a hospitais,Próximo a shopping,-15.7635082,-47.89272304303333
545000,0,169,4,3,0,0,"Quadra 18 Conjunto C, 0 - Sobradinho, Brasília - DF","Casa com 4 Quartos à Venda, 169m²",,,,,,-15.6441514,-47.767815
984000,360,190,3,2,2,0,"Condomínio Ouro Vermelho II, 0 - Setor Habitacional Jardim Botânico, Brasília - DF","Casa de condomínio com 3 Quartos à Venda, 190m²",Mobiliado,Churrasqueira,Varanda,Ar-condicionado,Jardim,-15.8842135,-47.7653148
330000,0,524,0,0,0,0,"Condomínio Belvedere Green, 01 - Setor Habitacional Jardim Botânico, Brasília - DF","Lote/Terreno à Venda, 524m²",,,,,,-15.869578,-47.7601597
2450000,700,410,4,7,3,0,"SMPW Quadra 17 - Park Way , Brasília - DF","Casa com 4 Quartos à Venda, 410m²",Piscina,Churrasqueira,Varanda,Quintal,Ar-condicionado,-15.9346649,-47.9433727
249994,370,53,2,1,1,0,"Setor Sul, Brasília - DF","Apartamento com 2 Quartos à Venda, 53m²",Churrasqueira,Elevador,Salão de jogos,Salão de festas,,-16.0245609,-48.0712242
750000,0,310,4,4,4,0,"Condomínio Belvedere Green - Setor Habitacional Jardim Botânico, Brasília - DF","Casa de condomínio com 4 Quartos à Venda, 310m²",Garagem,Cozinha,Jardim,Quadra poliesportiva,,-15.869578,-47.7601597
670000,813,78,2,3,2,0,"Quadra 206, 4 - Aguas Claras, Brasília - DF","Apartamento com 2 Quartos à Venda, 78m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Academia,-15.84247195,-48.023488650000004
325000,232,50,2,1,1,0,"Quadra QC 8 - Jardins Mangueiral, Brasília - DF","Apartamento com 2 Quartos à Venda, 50m²",Churrasqueira,Ar-condicionado,Área de serviço,Playground,Armário embutido,-15.886955149999999,-47.81671757592623
423000,455,68,2,2,0,0,"SCRN 702/703 - Asa Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 68m²",Interfone,Armário na cozinha,Área de serviço,,,-15.7644886,-47.8937134
270000,390,32,1,1,1,0,"Rua 37 - Sul, Brasília - DF","Apartamento com Quarto à Venda, 32m²",Piscina,Salão de festas,Academia,,,-15.8355428,-48.0396966
660000,500,83,3,2,1,0,"Aguas Claras, Brasília - DF","Apartamento com 3 Quartos à Venda, 83m²",,,,,,-15.8419933,-48.0281208
14000000,0,10000,0,0,0,0,"Área Especial para Indústria 10, 4 - Sobradinho, Brasília - DF","Lote/Terreno à Venda, 10000m²",,,,,,-15.664846,-47.80208361975788
360000,0,200,4,3,3,0,"Quadra 602, 1 - Recanto das Emas, Brasília - DF","Casa com 4 Quartos à Venda, 200m²",Varanda,Aceita animais,Área de serviço,Varanda gourmet,Cozinha grande,-15.9155959,-48.0563825
1500000,0,422,0,9,0,0,"QNM 9 - Ceilandia Sul, Brasília - DF","Prédio/Edificio inteiro à Venda, 422m²",,,,,,-15.837057900000001,-48.09601191294405
1695000,200,500,5,6,3,0,"SMPW Quadra 8 - Park Way , Brasília - DF","Casa com 5 Quartos à Venda, 500m²",,,,,,-15.9063378,-47.9561661
660000,791,122,3,3,1,0,"Rua 33 - Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 122m²",Churrasqueira,Segurança 24h,Piscina,Salão de festas,,-15.8357908,-48.0352277
330000,0,390,0,0,0,0,"Quadras Economicas Lucio Costa, Brasília - DF","Lote/Terreno à Venda, 390m²",,,,,,-15.8091103,-47.9875963
1350000,1,300,4,5,2,0,"QSB 9, 18 - Taguatinga, Brasília - DF","Casa com 4 Quartos à Venda, 300m²",Aceita animais,Varanda gourmet,,,,-15.8395949,-48.0558549
1180000,320,220,4,5,3,0,"Chácara 118, 10 - Vicente Pires, Brasília - DF","Casa com 4 Quartos à Venda, 220m²",Piscina,Churrasqueira,Condomínio fechado,Aceita animais,Jardim,-15.7941855,-48.0525366
565000,0,350,4,4,3,0,"Quadra 2, 0 - Sobradinho, Brasília - DF","Casa com 4 Quartos à Venda, 350m²",,,,,,-15.6569446,-47.79423607391193
960000,726,114,3,3,2,0,"Rua 4 - Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 114m²",Piscina,Churrasqueira,Academia,Espaço gourmet,Salão de festas,-15.8319307,-48.012041
2850000,0,515,4,5,8,0,"SHIN QI 10 - Lago Norte, Brasília - DF","Casa com 4 Quartos à Venda, 515m²",Piscina,Churrasqueira,Varanda,Quintal,Ar-condicionado,-15.7455199,-47.8537157
550000,1029,100,3,3,1,0,"Quadra 104 - Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 100m²",,,,,,-15.7885753,-47.8918962
249000,0,68,2,1,1,0,"Rua 4A, 1 - Vicente Pires, Brasília - DF","Apartamento com 2 Quartos à Venda, 68m²",Churrasqueira,Elevador,Varanda,Área de serviço,Varanda gourmet,-15.8181029,-48.0159744
249000,1,160,3,2,3,0,"QNQ 2 Conjunto 8, 2 - Ceilandia Norte, Brasília - DF","Casa com 3 Quartos à Venda, 160m²",Portão eletrônico,Aceita animais,,,,-15.8055344,-48.1415733
1500000,1450,124,3,2,2,0,"SQN 208 - Asa Norte, Brasília - DF","Apartamento com 3 Quartos à Venda, 124m²",Piscina,Churrasqueira,Elevador,Ar-condicionado,Área de serviço,-15.7624193,-47.8823179
360000,300,60,1,1,1,0,"Rua 19, 1502 - Sul, Brasília - DF","Apartamento com Quarto à Venda, 60m²",Piscina,Espaço gourmet,Garagem,Playground,Cozinha,-16.0497854,-47.9963252
155000,0,135,2,2,1,0,"QN 8E, 16 - Riacho Fundo II, Brasília - DF","Casa com 2 Quartos à Venda, 135m²",Aceita animais,,,,,-15.9009939,-48.0456838
310000,300,52,2,2,1,0,"QI, 24 - Setor Industrial, Brasília - DF","Apartamento com 2 Quartos à Venda, 52m²",Churrasqueira,Academia,Espaço gourmet,Playground,Salão de festas,-16.0192947,-48.0618019
615000,583,87,3,3,2,0,"Rua Buriti - Sul, Brasília - DF","Apartamento com 3 Quartos à Venda, 87m²",Piscina,Churrasqueira,Academia,Playground,Piscina infantil,-15.7975687,-47.894039
2490000,1900,246,4,2,0,0,"SQS 114 - Asa Sul, Brasília - DF","Apartamento com 4 Quartos à Venda, 246m²",,,,,,-15.81665745,-47.88876239998757
320000,370,42,1,1,1,0,"Rua 18 - Norte, Brasília - DF","Apartamento com Quarto à Venda, 42m²",Academia,Salão de festas,Interfone,Sistema de alarme,Circuito de segurança,-15.8383238,-48.0231138
200000,0,200,5,5,0,0,"QR 310, 1 - Santa Maria, Brasília - DF","Casa com 5 Quartos à Venda, 200m²",Aceita animais,,,,,-16.0214782,-48.0178258
259000,468,64,3,2,1,0,"QNO 12, 7 - Ceilândia, Brasília - DF","Apartamento com 3 Quartos à Venda, 64m²",Piscina,Churrasqueira,Elevador,Condomínio fechado,Aceita animais,-15.7951082,-48.132431
400000,400,56,2,2,0,0,"CA 5, 1 - Lago Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 56m²",Elevador,Jardim,,,,-15.7191704,-47.8849496
350000,0,210,5,3,3,0,"Rua 4 - Setor Tradicional, Brasília - DF","Casa com 5 Quartos à Venda, 210m²",Cozinha,,,,,-15.6839892,-48.2034391
1390000,1090,178,3,2,0,0,"SQS 108, 2 - Asa Sul, Brasília - DF","Apartamento com 3 Quartos à Venda, 178m²",,,,,,-15.8169739,-47.904253
370000,510,1000,0,0,0,0,"Condomínio Ouro Vermelho I - Setor Habitacional Jardim Botânico, Brasília - DF","Lote/Terreno à Venda, 1000m²",,,,,,-15.8710715,-47.7661508
1000000,740,98,3,2,1,0,"SQS 411, 204 - Asa Sul, Brasília - DF","Apartamento com 3 Quartos à Venda, 98m²",Elevador,Bicicletário,Portão eletrônico,Portaria 24h,Aceita animais,-15.8284981,-47.9064243
335000,250,65,2,2,1,0,"QNM 12 - Ceilandia Norte, Brasília - DF","Apartamento com 2 Quartos à Venda, 65m²",Churrasqueira,Academia,Espaço gourmet,Salão de festas,Conexão à internet,-15.8136622,-48.1041217
